(0.025252525252525252, 0.025252525252525252, 0.025252525252525252)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.045454545454545456, 0.045454545454545456, 0.045454545454545456)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.04040404040404041, 0.04040404040404041, 0.04040404040404041)
(0.1414141414141414, 0.1414141414141414, 0.1414141414141414)
(0.045454545454545456, 0.045454545454545456, 0.045454545454545456)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.010101010101010102, 0.010101010101010102, 0.010101010101010102)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.04040404040404041, 0.04040404040404041, 0.04040404040404041)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.025252525252525252, 0.025252525252525252, 0.025252525252525252)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.010101010101010102, 0.010101010101010102, 0.010101010101010102)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.11616161616161616, 0.11616161616161616, 0.11616161616161616)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.0, 0.0, 0.0)
(0.010101010101010102, 0.010101010101010102, 0.010101010101010102)
(0.0, 0.0, 0.0)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.025252525252525252, 0.025252525252525252, 0.025252525252525252)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.0, 0.0, 0.0)
(0.05555555555555555, 0.05555555555555555, 0.05555555555555555)
(0.0707070707070707, 0.0707070707070707, 0.0707070707070707)
(0.010101010101010102, 0.010101010101010102, 0.010101010101010102)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.005050505050505051, 0.005050505050505051, 0.005050505050505051)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.0707070707070707, 0.0707070707070707, 0.0707070707070707)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.010101010101010102, 0.010101010101010102, 0.010101010101010102)
(0.010101010101010102, 0.010101010101010102, 0.010101010101010102)
(0.025252525252525252, 0.025252525252525252, 0.025252525252525252)
(0.010101010101010102, 0.010101010101010102, 0.010101010101010102)
