(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.045454545454545456, 0.045454545454545456, 0.045454545454545456)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.04040404040404041, 0.04040404040404041, 0.04040404040404041)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.08080808080808081, 0.08080808080808081, 0.08080808080808081)
(0.045454545454545456, 0.045454545454545456, 0.045454545454545456)
(0.045454545454545456, 0.045454545454545456, 0.045454545454545456)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.08585858585858586, 0.08585858585858586, 0.08585858585858586)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.06060606060606061, 0.06060606060606061, 0.06060606060606061)
(0.04040404040404041, 0.04040404040404041, 0.04040404040404041)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.10606060606060606, 0.10606060606060606, 0.10606060606060606)
(0.06565656565656566, 0.06565656565656566, 0.06565656565656566)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.0707070707070707, 0.0707070707070707, 0.0707070707070707)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.06565656565656566, 0.06565656565656566, 0.06565656565656566)
(0.06060606060606061, 0.06060606060606061, 0.06060606060606061)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.06565656565656566, 0.06565656565656566, 0.06565656565656566)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.06565656565656566, 0.06565656565656566, 0.06565656565656566)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.0707070707070707, 0.0707070707070707, 0.0707070707070707)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.09090909090909091, 0.09090909090909091, 0.09090909090909091)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.05555555555555555, 0.05555555555555555, 0.05555555555555555)
(0.07575757575757576, 0.07575757575757576, 0.07575757575757576)
(0.07575757575757576, 0.07575757575757576, 0.07575757575757576)
(0.2222222222222222, 0.2222222222222222, 0.2222222222222222)
(0.025252525252525252, 0.025252525252525252, 0.025252525252525252)
(0.11616161616161616, 0.11616161616161616, 0.11616161616161616)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.05555555555555555, 0.05555555555555555, 0.05555555555555555)
(0.06565656565656566, 0.06565656565656566, 0.06565656565656566)
