(0.04040404040404041, 0.04040404040404041, 0.04040404040404041)
(0.010101010101010102, 0.010101010101010102, 0.010101010101010102)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.025252525252525252, 0.025252525252525252, 0.025252525252525252)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.04040404040404041, 0.04040404040404041, 0.04040404040404041)
(0.08585858585858586, 0.08585858585858586, 0.08585858585858586)
(0.025252525252525252, 0.025252525252525252, 0.025252525252525252)
(0.010101010101010102, 0.010101010101010102, 0.010101010101010102)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.005050505050505051, 0.005050505050505051, 0.005050505050505051)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.04040404040404041, 0.04040404040404041, 0.04040404040404041)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.025252525252525252, 0.025252525252525252, 0.025252525252525252)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.010101010101010102, 0.010101010101010102, 0.010101010101010102)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.045454545454545456, 0.045454545454545456, 0.045454545454545456)
(0.005050505050505051, 0.005050505050505051, 0.005050505050505051)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.10101010101010101, 0.10101010101010101, 0.10101010101010101)
(0.045454545454545456, 0.045454545454545456, 0.045454545454545456)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.020202020202020204, 0.020202020202020204, 0.020202020202020204)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.2828282828282828, 0.2828282828282828, 0.2828282828282828)
(0.025252525252525252, 0.025252525252525252, 0.025252525252525252)
(0.025252525252525252, 0.025252525252525252, 0.025252525252525252)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.010101010101010102, 0.010101010101010102, 0.010101010101010102)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.04040404040404041, 0.04040404040404041, 0.04040404040404041)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.005050505050505051, 0.005050505050505051, 0.005050505050505051)
(0.015151515151515152, 0.015151515151515152, 0.015151515151515152)
(0.025252525252525252, 0.025252525252525252, 0.025252525252525252)
(0.005050505050505051, 0.005050505050505051, 0.005050505050505051)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.010101010101010102, 0.010101010101010102, 0.010101010101010102)
(0.03535353535353535, 0.03535353535353535, 0.03535353535353535)
(0.09595959595959595, 0.09595959595959595, 0.09595959595959595)
