(0.0707070707070707, 0.0707070707070707, 0.0707070707070707)
(0.045454545454545456, 0.045454545454545456, 0.045454545454545456)
(0.06565656565656566, 0.06565656565656566, 0.06565656565656566)
(0.05555555555555555, 0.05555555555555555, 0.05555555555555555)
(0.0707070707070707, 0.0707070707070707, 0.0707070707070707)
(0.10101010101010101, 0.10101010101010101, 0.10101010101010101)
(0.0707070707070707, 0.0707070707070707, 0.0707070707070707)
(0.1414141414141414, 0.1414141414141414, 0.1414141414141414)
(0.0707070707070707, 0.0707070707070707, 0.0707070707070707)
(0.06060606060606061, 0.06060606060606061, 0.06060606060606061)
(0.045454545454545456, 0.045454545454545456, 0.045454545454545456)
(0.06565656565656566, 0.06565656565656566, 0.06565656565656566)
(0.045454545454545456, 0.045454545454545456, 0.045454545454545456)
(0.09595959595959595, 0.09595959595959595, 0.09595959595959595)
(0.08080808080808081, 0.08080808080808081, 0.08080808080808081)
(0.05555555555555555, 0.05555555555555555, 0.05555555555555555)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.06060606060606061, 0.06060606060606061, 0.06060606060606061)
(0.10606060606060606, 0.10606060606060606, 0.10606060606060606)
(0.06565656565656566, 0.06565656565656566, 0.06565656565656566)
(0.06565656565656566, 0.06565656565656566, 0.06565656565656566)
(0.09090909090909091, 0.09090909090909091, 0.09090909090909091)
(0.07575757575757576, 0.07575757575757576, 0.07575757575757576)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.1111111111111111, 0.1111111111111111, 0.1111111111111111)
(0.16161616161616163, 0.16161616161616163, 0.16161616161616163)
(0.16161616161616163, 0.16161616161616163, 0.16161616161616163)
(0.045454545454545456, 0.045454545454545456, 0.045454545454545456)
(0.12121212121212122, 0.12121212121212122, 0.12121212121212122)
(0.06060606060606061, 0.06060606060606061, 0.06060606060606061)
(0.07575757575757576, 0.07575757575757576, 0.07575757575757576)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.06565656565656566, 0.06565656565656566, 0.06565656565656566)
(0.09595959595959595, 0.09595959595959595, 0.09595959595959595)
(0.29797979797979796, 0.29797979797979796, 0.29797979797979796)
(0.06060606060606061, 0.06060606060606061, 0.06060606060606061)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.0707070707070707, 0.0707070707070707, 0.0707070707070707)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.07575757575757576, 0.07575757575757576, 0.07575757575757576)
(0.09090909090909091, 0.09090909090909091, 0.09090909090909091)
(0.07575757575757576, 0.07575757575757576, 0.07575757575757576)
(0.045454545454545456, 0.045454545454545456, 0.045454545454545456)
(0.04040404040404041, 0.04040404040404041, 0.04040404040404041)
(0.09595959595959595, 0.09595959595959595, 0.09595959595959595)
(0.030303030303030304, 0.030303030303030304, 0.030303030303030304)
(0.08585858585858586, 0.08585858585858586, 0.08585858585858586)
(0.050505050505050504, 0.050505050505050504, 0.050505050505050504)
(0.09595959595959595, 0.09595959595959595, 0.09595959595959595)
(0.09090909090909091, 0.09090909090909091, 0.09090909090909091)
