(0.060240963855421686, 0.060240963855421686, 0.060240963855421686)
(0.028112449799196786, 0.028112449799196786, 0.028112449799196786)
(0.08835341365461848, 0.08835341365461848, 0.08835341365461848)
(0.03815261044176707, 0.03815261044176707, 0.03815261044176707)
(0.020080321285140562, 0.020080321285140562, 0.020080321285140562)
(0.040160642570281124, 0.040160642570281124, 0.040160642570281124)
(0.030120481927710843, 0.030120481927710843, 0.030120481927710843)
(0.09236947791164658, 0.09236947791164658, 0.09236947791164658)
(0.05622489959839357, 0.05622489959839357, 0.05622489959839357)
(0.10441767068273092, 0.10441767068273092, 0.10441767068273092)
(0.024096385542168676, 0.024096385542168676, 0.024096385542168676)
(0.02208835341365462, 0.02208835341365462, 0.02208835341365462)
(0.04417670682730924, 0.04417670682730924, 0.04417670682730924)
(0.04216867469879518, 0.04216867469879518, 0.04216867469879518)
(0.08835341365461848, 0.08835341365461848, 0.08835341365461848)
(0.03815261044176707, 0.03815261044176707, 0.03815261044176707)
(0.03815261044176707, 0.03815261044176707, 0.03815261044176707)
(0.03614457831325301, 0.03614457831325301, 0.03614457831325301)
(0.0321285140562249, 0.0321285140562249, 0.0321285140562249)
(0.028112449799196786, 0.028112449799196786, 0.028112449799196786)
(0.03614457831325301, 0.03614457831325301, 0.03614457831325301)
(0.050200803212851405, 0.050200803212851405, 0.050200803212851405)
(0.040160642570281124, 0.040160642570281124, 0.040160642570281124)
(0.06827309236947791, 0.06827309236947791, 0.06827309236947791)
(0.030120481927710843, 0.030120481927710843, 0.030120481927710843)
(0.09437751004016064, 0.09437751004016064, 0.09437751004016064)
(0.040160642570281124, 0.040160642570281124, 0.040160642570281124)
(0.04819277108433735, 0.04819277108433735, 0.04819277108433735)
(0.03614457831325301, 0.03614457831325301, 0.03614457831325301)
(0.028112449799196786, 0.028112449799196786, 0.028112449799196786)
(0.02610441767068273, 0.02610441767068273, 0.02610441767068273)
(0.024096385542168676, 0.024096385542168676, 0.024096385542168676)
(0.0642570281124498, 0.0642570281124498, 0.0642570281124498)
(0.07028112449799197, 0.07028112449799197, 0.07028112449799197)
(0.03614457831325301, 0.03614457831325301, 0.03614457831325301)
(0.06224899598393574, 0.06224899598393574, 0.06224899598393574)
(0.06224899598393574, 0.06224899598393574, 0.06224899598393574)
(0.05220883534136546, 0.05220883534136546, 0.05220883534136546)
(0.0963855421686747, 0.0963855421686747, 0.0963855421686747)
(0.024096385542168676, 0.024096385542168676, 0.024096385542168676)
(0.02610441767068273, 0.02610441767068273, 0.02610441767068273)
(0.04216867469879518, 0.04216867469879518, 0.04216867469879518)
(0.03815261044176707, 0.03815261044176707, 0.03815261044176707)
(0.08835341365461848, 0.08835341365461848, 0.08835341365461848)
(0.04216867469879518, 0.04216867469879518, 0.04216867469879518)
(0.03815261044176707, 0.03815261044176707, 0.03815261044176707)
(0.0823293172690763, 0.0823293172690763, 0.0823293172690763)
(0.040160642570281124, 0.040160642570281124, 0.040160642570281124)
(0.05220883534136546, 0.05220883534136546, 0.05220883534136546)
(0.07228915662650602, 0.07228915662650602, 0.07228915662650602)
